id,transcription
71030,ɛ n ɔ ʏ ð a ʁ ð ə n ɛ ə ɡ i n ə n v ɛ ə ɾ n ʊ ə lʲ ɪ m ə f ʏ n s t ɪ ç ə ʁ ʊ n f ʁ a s ɛ t ə v ɛ ə d ə n ʊ n ts ɪ x ɪ m ə v a ɪ t ə a n v a ɪ t ə f ɛ ə b a ɪ t ə n
71096,ɪ x m a k a m lʲ ɪ x t b e ə n ɛ ə t m a j ð ə w a ə l a s ʃ ə n b ɔ n ɪ s t ʊ lʲ m a l s f i n t l ɛ s ə n ɪ
71253,f ɛ̃ n ə ʃ f ʀ a ɾ ts a ð ɪ x f ɛ n d ɹ̩ v a s t d i ɟ ɛ z t ð ɛ ɾʲ ɪ t͡ʃʲ æ f t i b̥ ʌ tʰ ɪ n k i m a v ʌ n lʲ ɹ̩ t ɪ ŋ ə ɹ ɪ f ɪ s t ɒ j t uə ʌ t͡ʃʲ æ n f ɔ tʰ ə z ɒ l̪ d ə n ɪ t̪ʰ iː lʲ ɒ b̞ uː i ɛ p ɑ n iː ʃ t ʌ z ɯ d i d y z ɹ̩ dʒ ʌ t ɹ̩ t h o w m ɔ l̪ g i ɪ n ə m ʌ s ɹ̩ g ɪ p t n ð ə ʌ v d ɛ g iː d æ n tʂ ɹ̩ æ z ɔ t̪ʰ i d ɪ d ʌ g t mʲ ə n d ɪ n ð ɛ g ə z ɛ t͡ʃʲ ɒ s t æ n tʰ w ʏ b̞ ɹ̩ ɾʲ ɪ n k l i m ɒ j b̞ ʌ n d ɨ tʰ i z d ɛ n t v a j tʰ k̟ʲ ə f e j x ə w tʰ t ɛ tʰ m a j n m ʌ n s ɪ n ə tʰ s o w f iː z ɹ̩ v ɑ x ɹ iː d ʌ ɾ p ʏ x t ɪ ʃ ɪ n f ɹ ʌ m ɒ ts ə ʌ n b̥ ɑ l̪ ɹ d ә n d ɹ̩ j tʲ ɪ n ɪ x ʌ v æ n ɔ l f ə t̪ i t ə θ i h ə z ɛ ɾ t͡ʃʲ ʌ v ɤ a j n uə ɹ ɒ j lʲ ə m a j n ɔ̃ n t h æ d s ə n æ n ɪ s d͡ʒ ɹ ʌ b̥ lʲ l ʌ s æ l ə z ʌ p ə ɾʲ ɛ k t ə s f ʌ l̪ m b̥ f ɔ ɹ j ɪ n g l ʌ v ә m ɑ d ɤ s t ʌ f ə tʰ ɒ s n iː ʂ p ɪ n tʂ ə l ə s pʲ ɪ s t uː m g l ɑ l̪ ɡ ә n ð ɹ̩ s ʌ z b̥ ɛ w ɪ n b̥ ɪ n ɪ ŋ n æ ɹ t͡ʃʲ ə l t ə k ʌ tʰ ʌ t ɔ l̪ f ɹ f ɹ uː tʰ ɪ z ɒ l̪ l ə s t ɑ ɹ b̥ ɤ̆ l ɛ s ɪ n ð ə iː s t ɪ ŋ k̟ʲ u d ɪ ts ɹ̩ t͡ʃʲ ʌ v t ə b̥ ɪ w k i m ɒ v ʌ n d ɹ̩ j ɤ ʔ æ s s̪ ɯ ð ə h æ z ð ɪ s ɪ n k ʁ ʌ m p ɾ ɛ k t ə z t̪ʰ i m ɒ j t e k m ɒ t ə θ ɪ ŋ tsʰ ə n i z m ɒ ɻ ɨ ʂ ɻ̩
71254,m a ɪ l i t n ɪ ŋ s pʲ ɛ t ʁ ɪ ŋ k̟ʲ iː s t m e n ɳ n ə ʀ ɑ ɾ v a s ə ɡ a n ts ɑ m a ŋ ɛ s m e ɪ n ə ʀ ɑ l v a z ə t͡ʃʲ p uə l ɪ b̞ a z ə ʌ ʁ m e ɾ k ɔ n ts ə ʀ œ ʃ m ɛ̃ n t n ɪ x t͡ʃʲ v ɪ ə t a ʁ ɔ n kʰ ɔ n ts ə ʁ ɛ t ʁ ɪ ŋ ʁ n m ɪ t͡ʃʲ p uə lʲ ə ɪ x b a ɪ ɔ n ɪ x ɪ s t p a ə f ə n ʀ o lʲ n ə t ʌ ʀ ə k ɛ b ə v a s ɹ̩ z v ʌ m ɒ j l̪ ʁ w ɨ m ə n j ɛ tʰ ts ɒ ʁ t ə uə d ə s h ɒ d tɕ j ɛ k ɒ ɲ n ə ʂ m a k iː æ n z ɪ x w æ ɾʲ iː p ɾʲ ɪ ŋ s ɡ iː t ʁ ɒ n t iː z uə ɑ t ə f
71255,p ɾ uː ə n ɪ x ʁ ʀ a ɡ t ɛ x ɪ s t ə x ə m a ɪ s t ə n m ɑ ɡ ʊ l w ɑ ɹ ʀ ʊ m d a s ð ɛ s k a n s t n ɪ t͡ʃʲ b̥ a n f ɔ tʰ n ɪ x m a j k æ l ə t iː ʁ ʌ v g l a j x a w tʰ æ n d v a j z ə n æ tʰ ɪ ɾʲ x h æ p b̥ ɑ n ʌ m t ɨ s t ʌ ɾ ə n l lʲ i v m s ə f ɑ x ə l n e j n iː tʃ ә m a j m æ m ɹ̩ d tʰ k æ t̪ s ə n h ɔ ɳ tʲ iː v m ɛ m ə t̪ʰ iː h ɑ ɹ ɾ j u ә ɴ t̪ʰ iː n b̥ a j s ɛ n tʲ k ə n i n tɕʰ ɪ ŋ t ð ɨ l̪ ʌ s ʌ m b̥ ʌ tʰ l ʌ s ɯ z ʌ æ n v ɛ n t͡ʃ ə n h œ tʰ ə n ɪ n d ɪ n e t̪ʰ ə n tʰ uə g e j v ə l z ʌ v ts ə h ɒ l̪ z ə h ɑ ɹ d ə n æ n ɑ ɹ g ɹ̩ ɯ ɪ ŋ g l i b̥ ɛ s ə tʰ ə f ɔ ɹ h ɪ ə n ɒ j z tʲ ɪ tʰ m ɪ d k ɒ n ɑ ɹ n ə l ɒ b̥ l ɨ f n w ɯ g ɛ tʰ ɒ f ә n t̪ʰ ɛ n ə ʔ ɤ ɔ ɹ z l ɒ j s ə n t s iː n s tʲ i ʌ ŋ æ tʰ m e j k ts o l d͡ʒ iː ʂ ɻ̩ ʁ ə tʰ i v ə n ɔ lʲ ɹ̩ h i ɑ f v œ lʲ tʰ t i ə b̞ ʏ ɾ iː t͡ʃʲ b̥ a j n ɹ̩ ʔ ɛ m d ɑ k s ð h ɻ̩ v ɾ f ɑ k s t ɒ n æ ɾ ә l æ β ə m u n d t t̪ʰ h ə s æ l ə z ʌ m t ɛ z b̥ ɪ l̪ i s a ŋ j ɤ
71256,ʔ æ a s̪ ʌ ɕ j a n ɴ ɒ tʰ uə k ɪ m mʲ i e s ij j a s̪ o uə aː lʲ a s̪ ә m a ɴ ɳ iː ɴ ð ɒ β ɒ ʂ ɒ ɴ ɳ ɴ iː tʲ iː ɰ iː v ɛ j a m ɒ x ә ɴ m o n ɒ t ә b ɪ f uə a t̪ ts uə k t̪ e n ә b ɤ̆ k a ð a ɒ w ә k͡p̚ j iː e iː ɪ ɴ iː s̪ s a l̪ f t iː t ts ɒ j t̪ f uə m a d iː ʃ a ʂ ɒ ɴ t͡ɕ œ f t ɨ ɪ ʁ ɒ j ɴ ɒ w ә s̪ ɒ t ɨ s ɒ w ә t̪ ɯ s̪ t̪ ʁ ʌ s̪ t uə ts uə l̪ a s a n s ɛ n s ɛ m ɒ s̪ ð e ʂ uː j e ɴ o ɴ d j a ɒ n ʁ a ɴ d ɒ b̞ ɛ ɾʲ i j s t̪ ɒ ɴ d iː j a ɾ ә s̪ a e t̪ iː ɴ d̪ iː b̞ ɒ l̪ m i j ʔ ɒ x ә ts a j t ә ɴ b̤ uə ʏ l y ɴ a z a m a ɴ ʔ a t͡ɕ o ɾ iː ɕ ɒ ә b ʏ s̪ iː ɴ d ɴ j a k͡p̚ s̪ n ɔ x ɒ j ɴ z ʏ n s ʌ n d uə k iː k m ɒ j n iː s̪ b œ ə ð ɔ o ʁ k͡p̚ ә ɴ v i ɳ n tʲ ʌ m ɯ j u ɡ ɪ ɴ ɔ b̞ ɒ ɴ n iː ɕ t͡ɕ ɔ ɳ iː ɕ i a ð tʂʰ a tʂʰ ə ʏ o lʲ o uə pʰ iː e tʂʰ o
71257,a l ə v ɪ x m a l t h a k t u ə m d ɪ ə ʊ v ɛ l ts ɹ̩ ə ʃ ʏ ts n a f ɪ n t ɹ̩ ɡ a n ts ɪ m p lʲ l ə ð a x ə n ɪ x v ʏ ə t ə n i m a l d a m e ɡ ə n v ɛ x ə n m ʏ lʲ t a t ʏ t͡ʃʲ a pf a l f ɔ n f ɔ n ɛ g ʌ z ɨ ŋ̟ j ɪ ə t ə n ð a x ʁ n ɨ ð ə ts ɔ s ə n d i n ɑ t ʊ ə v ɛ ə f ə n ə ɕ ɹ̩ ɑ g ɨ h ɹ̩ ʀ e ɑ ɹ f ɯ l o j tʰ ə n t i v ɛ n zʲ i ʌ n æ p a ɹ k ə l ɾ ə m z i ɾ b̥ ʌ tʰ ts ð ə ɪ ŋ k iː t ɑ n ɹ̩ ɛ v ɹ̩ x uə n m u k ɪ f iː ɾ m u ʌ f ə t ɒ d zʲ i n ʌ b̥ t̪ʰ ɪ g iː d ʌ k t͡ʃʲ b̥ i n ʌ s̪ æ f ts ə h ɪ m b̥ ʌ n ɪ x ʌ b̥ ə l ts uː tʰ w ɹ̩ ə b̥ ɹ̩ w n iː tʂ ɹ i k s ɯ m b̥ h ɪ z ɪ s t ʌ v ɹ̩ ɑ m ɛ z k ə m f ɔ ɹ lʲ ʌ v s w ɯ t̪ n iː u m ɔ̃ z ts ə l ɤ k ʀ a j s t ɒ n ʌ v b̥ ə v æ s ə n ʌ v ɒ l̪ d k̟ʲ iː ɪ n ʌ n d tʲ ɛ n w ɹ̩ l ɒ l̪ s ɒ m ɨ b̞ ɹ̩ ɾ t̪ʰ ə m ɛ n ʃ ə n t̪ʰ ɒ j w ɒ l z t̪ʰ ð ə œ̃ n ɳ iː ɕ x ə n ð ɛ ɒ g ə tʰ ʌ p ts o w ð ɪ n ʌ b̥ ɔ l̪ lʲ ə n ʔ ɒ j m ɑ f ɒ l̪ l t̪ ә n ə f ð ɨ s ɒ d z ɒ v ð ə s o b p lʲ a ɒ j ɲ n iː t͡ʃʲ h ɒ t̪ ə n o j n l ɒ s̪ iː h ɒ l̪ p ð e s̪ iː ŋ̟ n ɔ ʁ t̪ʰ uə o n m d iː o ŋ̟ b ɛ ɾ tʂ ɪ ʂ ɨ t̪ ə n t̪ a m t̪ʰ ɒ s̪ p e k t͡ɕ iː ɾ ɪ d iː k͡p̚ o ɴ ð œ t̪ʰ e ʂ ɒ w o m j ɯ j t̪ i ɴ ɪ tʂʰ uə o ʌ ɴ iː t͡ɕ i ʔ a m p i ɴ tʰ a tɕ i ɴ iː e tʂʰ uə a ɴ ә f ʌ ɴ ɪ tʂʰ uə o ʁ ʂ l ɒ n tsʰ iː a ɴ ts uə ɕ i ə ŋ t ə ɲ ð ɻ̩ ʌ ʂ tʂ a o pʰ ɪ s ɪ z d ɒ tʰ e ɪ t̪ ts ʌ ŋ̟ ʂ o uə s̪ a f i ə ɴ ts uə a ɪ b̥ a ɾ i
71258,ɔ w a l ɑ n v ɪ f iː l ɪ tʰ ts a j d æ f t ə n a j n ɛ ɪ n w ɪ t͡ʃʲ k æ tʰ ɪ s k ɪ t d ɪ s k iː ts ə v ʌ s ə m ɪ n m a j m d ə n g ɟ ɪ p t ɪ ә s d e j ɪ m d i p ɪ ŋ s ɻ̩ ə n ɑ f ɪ l ə a n æ n v æ n ʁ ə n dʒ t ɑ ɾ ʌ s ə n m e j d j ə w ʌ n d ʌ m x ɛ s k ɪ t f i l ɹ̩ s k ɪ p ts iː ð ts ɛ z ə ð ɛ f iː l ə f ʏ l m t i m ɕ ɒ f ɑ ʁ ɕ i n ə n b n b ʌ ʁ uː ə ʊ n t̪ ɪ x v ɨ ə tʲ ɪ ə n i m a n ɡ e ɡ ə n a n d ə a l̪ f ʀ ɛ x n ə n ɔ ɾ ə m ɪ t n a n ð ə m ɛ s ə n v a l ð ə h ɑ l ɒ f i ʀ ə ɑ ɾ uː l v a z ɹ̩ ə x ʁ ɔ t ɒ f ɪ x t ə m
71259,ij j a ʃ k ɔ x ә ɴ ɡ j e ɳ iː o n s̪ b̞ a ʔ a ɾ ʌ ɒ ʔ æ ɾ ɪ ð u ə ɕ uə tʲ iː s̪ k e d iː ɴ d e f e ʃ kʰ ɔ ɛ s̪ o uə t͡ʃ uə b uə a ɒ j t̪ ә m b a ð a œ ɾ d ɪ s̪ e s̪ m iː ʃ ʔ a b ɒ ʁ uː l̪ b̞ i ə k͡p̚ ʌ n m ɒ w ә s̪ ɳ t ɔ ɾ s ɨ t̪ ɒ t ɪ h ɒ z ɒ o uə lʲ ɒ ɕ e ʔ ŋ v e ɕ i ts ɪ tʂ uə ɒ ɴ ɒ k͡p̚ uə ʂ ɻ̩ d ɒ ɪ tʰ i a ɒ a t ɒ s m a n ɕ ʌ b ɒ x ʁ ʌ e t͡ʃʲ t ɪ
71260,ɪ mʲ ɪ n ts v i ʃ ə n a ʐ ɻ̩ ɪ x k a ʊ ə m n ɔ ʁ x s p ɔ ə t ə v ə n ɪ b ə h a uə p ɹ̩ ʀ ɑ f ɔ n a ə b̞ ə ɪ x ə ʁ m ɑ ŋ ɡ ɛ ts a ɪ t s l a ɪ tʲ ɛ t ð ə ɾʲ i ɔ n t i pʲ iː ʀ ɛ t ə t ə ɪ n w ɯ m ə b̥ ʌ n tʰ ɪ z ɯ m ɑ ʁ tʲ i ts ɨ p ɑ ɾ ə k iː rː i t ə n ɑ l̪ n o w ð ə n æ tʰ ɹ̩ ɕ ɒ l x ɒ lʲ ə s t ɒ s ə n ə l ɒ s ɻ̩ l i k iː tʰ ʌ m ɪ m ə n ɔ ɹ s ɛ g æ n ə t ɔ n ɪ t ə ɹ̩ m i ɑ v ɤ s iː t͡ʃʲ t ɛ ʁ x ə n m ɑ ɹ d ɒ m k ʌ p ə n g ɛ ɹ ɪ t ə w ʌ ɹ ɳ i ɪ z ɪ z æ z ɪ ð æ s̪ ɪ tʰ ə z æ ɲ h ɹ̩ v a j d ə n d k ə n s ɛ p t s æ z ʌ v ə m ɪ ɾ ə s ɾ ɒ l x h ɒ s ʌ n t ə ɛ ɟ ɛ n ə l ɒ d i ɹ̩ ð i d æ x n t h i m ʌ n d lʲ iː t æ n k æ n d ɪ s t ɹ i n ɪ ŋ z h ɒ j t ɔ ŋ æ n w ʌ z t k æ l ɒ l p ɑ l̪ l h ʌ t̪ ɪ n t iː d͡ʒ u uə k ә ə ɟ iː z t ə s t ɛ tʰ f ɹ ɒ d ɛ n t æ n g ɛ ɾ ə t u n ə s ɒ lʲ ɹ̩ v æ n tʂ ə n iː s b̥ a j n tʰ o m o w ʌ n t ɨ ɾ ə m p ɒ s iː n ə n iː ʂ f uə ɑ ð ɹ̩
71261,d ɪ ə h ʁ ɑ ɡ ɹ̩ ts ɛ ɾ ts ɑ b̞ ə ts ʌ n d ɪ ə h ɑ b a ɪ tʰ ɪ n ð ɛ ɹ d ɟ ɪ t a j n d ð ɛ ɪ z k ɹ ø n tʰ i g ɨ m a j n d ts e j n v i z ə m ə d ts ɯ k ə m t ɛ ɹ m ɛ n ʃ ə n i t̪ʰ i ɑ ɹ b ɒ tʰ ә ŋ uə ɾ ɒ t ɨ ɪ t ə m ɛ n ʃ ə n ʌ v ʌ b ɹ̩ d s ɛ n tʰ ə n ɪ n ð ɛ t̪ʰ ə iː t a j l v ɹ̩ d ɔ ɹ ɾ ə ɑ b iː s t ə s ə s l ɯ ɹ æ b ɹ̩ m ʌ n k ɹ̩ t ɒ d e j n tʰ ə n ɯ m ʌ ɹ̩ d ɪ f ʁ a j ɾ g æ z ʌ k ə m ɒ j d ɪ θ ɒ d ʌ ð ɒ ɹ ð ə ʀ ɨ b̥ ɹ̩ ʌ ɹ b̥ iː t͡ʃʲ iː m ɤ ɒ j n ə ts u k ʌ m f t æ n d ɪ d ɪ g iː t a j m v ɛ ɾʲ iː tʰ ts ə ɒ j b̥ a w tʰ ə n f ʁ ɔ ɹ s t ə n k l œ n t ɹ̩ b̥ a j ð ɪ s ɪ ʃ f ɛ s ʌ b̞ a j æ n θ w ʌ tʰ ә ɳ iː ɕ j ɑ ɹ ɾ ɤ j ɑ ɹ n ɛ t ɹ̩ k ə n tɕʰ ɹ ə m iː n ə tʰ ʔ ɒ b̞ ə tʰ b̥ ɪ n s ɾʲ iː t͡ɕ iː t ɒ j l n b̥ ɨ ɾʲ ɪ s p uə ɑ ɹ s t ɛ ɔ ɹ ә n t ɑ l̪ x ij i ɑ ɹ̩ n ɪ s̪ iː s b̥ a j ɾʲ ə h ɪ ɳ ɒ b̥ ɒ tʰ g e j v ə n dʲ iː j ʔ ɛ ɹ̩ f ɔ ɹ m ɛ n tɕʰ ə n z ʌ v j iː ʌ b̥ ɤ ʌ b̥ ʌ ʂ æ n f ɯ f ʌ l̪ ts ə l̪ dʲ ə ɟ iː t ɒ j ɻ ə n æ x ə m ɪ tʰ b̥ ə l v ɔ ɹ ə t h ɛ v ɹ̩ j u e ə n ɑ m w ɛ n æ ð ɹ̩ ʔ æ m iː ɤ z iː f ɒ g ə d t͡ʃʲ p iː ʁ ɪ ʃ ð ɛ ɹ t͡ʃʲ w i ɾ ɹ̩ ɕ u d ә ð ɛ ɹ zʲ ɛ s f ɑ m ɪ ʃ f ɔ m uə l d i ə t
71262,b̥ i ɒ ɪ ɴ æ n t i ɴ uə t̪ ts o ŋ ɴ a ð a kʰ a i l i ð ɹ̩ ʂ ʌ s t ɹ̩ dʲ i k ə ts ɹ̩ t͡ʃʲ ɔ f n uə t̪ ә t iː t͡ʃʲ a i ə ɾ ə b̞ iː ə ɾ t̪ t i k ɹ̩ i ə ɛ n f ɯ l ə f e l tʲ ɪ ɟ ɪ ə n f ɔ ɹ ʂ i d ə a t ɪ ɡ ə a l s ɯ ɔ n ә a s ə n f ʌ m ð ə n uə ɑ tʰ ts ə n ɔ n t ə d w i ɟ ɪ ɾ ʌ l ɒ tʰ ә d ɑ z s ɪ n d ə s pʲ ɯ p ɹ̩ m uː b̥ j u tʰ i l f ɹ ʌ m ɛ z ð æ ð ə f iː l ɹ̩ m ɛ n ʃ ə n d ɪ tʰ t i ð ɪ h m a ɑ ɹ d i n i d ɹ ʏ tʰ ɪ s t ɒ t ə f ʌ n zʲ i ə n iː ɟ ə tʰ i θ b̥ a n f ɹ uː s ə n v j ɛ tʰ ð æ n ɑ m n ɪ t̪ʰ ɪ m a j s ə l o j t ə d i d ɛ n f n iː ʃ ɑ ɹ ɾ ɪ ŋ b̤ u ð ə m ʌ n ɪ p ɑ ɹ x n ɤ x ɪ ɹ̩ ɳ ɛ n d ð æ n d ə h æ t ɛ k l æ x ʁ iː s t ɯ ʃ ʀ ʁ a j d ә n z ɪ n t̪ʰ u j ɪ n ɪ ŋ d i ɒ w tʰ m a j f l̪ o w k ɛ ʂ p ɑ ð æ ʁ ɪ ʃ t ɹ̩ ə p ɛ d ɪ ŋ w ə n w ʌ n ts iː f ə f ɯ b̞ ʌ zʲ m a j n ə ʌ b̞ ɹ̩ æ m ɪ k iː ð ɛ b̞ ɑ tʰ ɒ z ɒ x n ɑ x ə l a j tʰ d i j iː d u j i k i n ɑ tʰ s æ m æ d ə n ɑ n ә ʌ p uə ʁ ɹ f i f ɑ x ə n ts ɯ k ə m k l i ɹ tʲ i v ə n a w ә z t ɑ ɹ dʒ æ n ɾ ɯ ʂ i ɛ ʂ ɻ̩ p ɹ ʏ l ɛ s t ə k͡p̚ ə ɾ ɒ w ts ʌ f ɯ l j ə s ɔ f ɪ ʃ k ɹ ə s p ʁ e j s ə s tʲ æ ŋ k ɹ̩ w ɛ n m ʌ n ð æ n ɛ ɹ d i k ʁ ɔ s t ɹ̩ lʲ ɛ ɹ g z ʌ dʒ ə v l iː x m ɪ x f ə g ə s p ʌ z ð ə t ɒ i æ n a j n a tʰ n h æ t ɪ ŋ ɪ n z v æ k ts ɤ ɕ z ə ʌ n d ʌ z t n uə tʰ ts ɔ n ɹ̩ s̪ s ʌ x ɹ̩ ɪ n b̥ a j d ɒ v a j tʰ ɪ n k ʁ ɛ s ə s ʌ b̥ ɾ ø tʰ iː s k l e ŋ t ʌ b̥ ə s t æ n k ə d ʌ s ð ə j k ʌ tʰ j iː j æ tʰ j u ɾ h ɒ j ɑ f ə p ə tʰ d ɨ ts ʌ ɴ ð ɛ ɹ ɪ n t ɒ k ts ɔ̃ w l a w n d a w ɑ n t ə ʌ m ɤ s ɪ d m ʌ g ə z ʌ t ɹ̩ s̪ ð ə s ɛ ɾ ə k ɹ a t̪ʰ ɪ ŋ ɒ n æ n d s l i n t p ɾ ɑ ɹ ɾ ə m uə ɹ d ɪ l ɑ n ɑ ʁ k a j n ə ɾ ɪ s t i ɟ j iː ə a j z ɔ ʔ ɒ b̞ ɹ̩ ɯ ɨ d u j i p ɛ ʂ p l e x ə dʲ i m a j m ə t ɪ n h ʁ ɒ j t i d æ n d t͡ʃʲ ɛ t͡ʃʲ ə b̥ iː tʲ iː z ɔ̃ ŋ̟ k ɔ ɹ f uː ʌ n k ʌ n z ə n d t͡ʃʲ ʌ n z ɛ b̥ a tʰ ʔ j n t ʁ ɔ l̪ tʰ ә ə t w ɯ z b̞ ɑ ɹ u b̞ ɑ l z b̥ a tʰ ʔ n d ʁ ɑ l̪ tʰ ɪ ŋ u m ɔ ɹ s t s ɛ z ʂ ø n d ʌ s ɪ ɕ ɒ j n ɪ g iː ʊ s ɛ ŋ̟ ð ɛ ɑ m ɪ n tʂ ɹ̩ ɾ ɪ k j œ i ɪ n iː s p ʁ e j z ə n l ɛ k æ tʰ j u ɟ iː f ɨ d ð ʌ p tʲ i d͡ʒ m a j m f ʁ j n ʌ v k ʁ ɛ s ɹ ʁ ə l̪ lʲ ɪ ŋ œ̃ n ɪ ɕ m ɛ ɹ x ә h ɒ n k ɑ n t ə d ɤ j ɪ n z o n w ɑ z j n k t͡ʃʲ ə l i ɛ m n ɔ j ɪ t̪ b̥ ɒ t͡ʃʲ b̥ i iː ʔ ɒ j a w d ʌ n l i ʀ uə l̪ l ɹ i p ʌ t ɪ ʃ ɒ x l o w d i g e j v m d iː d i k ɛ ɹ n ɔ tʰ ts ə m b̥ i d n i l ɔ ɹ ɾ d ә n ʔ i v ɛ n t ɒ h ɹ̩ ij j ɑ j ɛ tʰ a j iː s t ə n z ð a ɹ m ʌ ts ɔ j u ɾ ə t̪ʰ ɯ l ə t ə s t ə ð ɪ tʰ ð ɛ s k æ n ʌ x a j s e j ɪ ŋ f ʌ m w uə d b̥ ɪ s p ɯ z ɔ ɹ n t ə ɑ ɪ f ɪ s ʌ m ij ɒ s ə s ʔ æ ɲ æ n d ʁ ɔ s ɛ k t ts o j k n d ɛ s ə n h ɒ n ɪ n tɕʰ iː l f e tʰ ɟ ɪ ʀ ɪ t͡ʃʲ s t ɔ̃ n ɑ tʰ f ʌ m t ɒ ɳ ɔ̃ n b̥ i v ɛ ɳ h ɒ t̪ e j n ð ə ʀ a j v ɔ ɹ ɾ ɛ f ɨ w ɛ n d ə k ɾ ʏ x ə d ɛ m ə tʰ ɔ ŋ̟ ɟ i n ɔ ә n p ʌ ɾ ə v j m ɒ dʒ m ɛ n tʂʰ ə n
71263,h ɛ ʀ m i d a s ɪ s a ʊ x n ɪ x ɡ a n ts a ɪ n f ɑ ʁ f ɹ̩ m ɪ x ts uː b̞ ɑ ɾ f ɔ t ə n t ə n d iː p uə ɾ lʲ i t ɪ ʂ uː b ɪ t a j d i g o n uː ŋ̟ ɟ ɒ j ɒ s t e ʃ a l̪ f j iː d ɪ ɴ f ɒ ɴ ð ɔ ð uə tʂ ɪ ð ɒ j a ð e ɕ tʲ i iː s̪ θ æ n f iː j e d ɪ iː t̪ʰ iː ɰ b̤ uə l lʲ e d e ʂ iː p ɪ t ɒ j d iː j iː tʂ ɔ n ә ð ɒ ð e iː ɴ ð æ j ð e ʃ m iː f ɔ ʂ ʃ iː ɴ ɪ ɳ f a j ә ð n uː p a t ɒ j ɯ ɴ ʌ k͡p̚ ɨ z a t͡ɕ ә ɴ k o uə p t͡ɕ j iː x ɔ ŋ̟ b æ ɲ ә k t̪ʰ ij j a ɴ ts uə ʂ ʃ k͡p̚ iː j iː s̪ ɪ m ɴ ɔ ɴ ә tʂ ʌ n ә m ɯ ɴ j a d ʌ θ e s̪ ɪ m ʔ j a ɴ b iː s̪ iː ɴ ʔ æ z o l̪ ә d ә m ð ɪ b e k s̪ ɛ m iː j ʔ a l̪ ә s̪ ɒ j a ʂ ɛ ɴ ɒ ɪ z e tʂ ɔ ʁ m a t e ʃ o ɴ n tʂ a n e s t̪ ɒ n iː ɕ m e d ɒ s̪ b a z ʔ æ ɲ ɴ ɡ̤ e ɕ d̪ iː ɟ æ s̪ tʲ iː ɡ̤ iː b ɪ t ɒ l iː b ɔ ŋ̟ a ә p ʌ ɾ i d iː ʏ ʃ ɪ ŋ tʂ e s k͡p̚ uə z ʌ m ʔ ɒ n v e pʰ ɒ f ә ɴ d ʌ ɾ ɒ
