id,transcription
71264,ts ɒ s ɛ s ɛ n ɔ t̪ʰ ʏ uə ɕ j ɒ ʁ ʂ ә ʔ n ə z ɒ ʁ x ɻ̩ d iː j iː n iː ʃ iː m a ɴ ɔ ʁ t̪ ә ɯ ŋ uə ɒ ɕ iː ɴ m o s̪ t e ɒ p l uə o j s t ʔ ɒ f ә t ә b̤ l ɤ̆ t̪ t m ɒ ɴ n ɒ tʰ y ʏ ʂ ɻ̩ n iː ʃ m uə o t̪ e j z j e t̪ ɒ b ɒ b̞ æ n ɳ d ɒ z s̪ iː j iː n ɔ f t ɒ s̪ m ɒ ɴ d t̪ʰ i ɴ ʔ e b a j tʂ ʌ k͡p̚ æ j ɳ ɟ iː b e s̪ iː n iː ʃ e ɪ ɴ b æ tʰ a t b̞ œ ð y m ɒ n tʲ e n k tʲ i t͡ɕ m a ә ʔ ɒ w ә p a x ʏ tʂ ɹ uː j o ɾ uː n h i ɴ lʲ e ɴ n e s̪ t m ɒ ɳ ʌ p a j t̪ ɒ m o t̪ j i b̞ j i e b̤ ɪ a j b ә m s̪ b̞ a j f i ɴ ɡ ɡ̤ ɨ ɾ œ ɒ tʂ ʌ s̪ uə a ð a ʃ ɟ iː e ð ɒ f ә n ɒ l̪ ә aː ts ʌ ɒ t̪ʰ iː m uə ɖ̤ uː b̤ ɒ t̪ t͡ɕ iː j ɔ ɴ ɒ m ә ɛ n ɳ d ɨ ʂ uə ʏ tʲ e s̪ iː s̪ s iː j e m ʌ ɾ m o l̪ ә ɴ i j æ m uə s iː f ʏ l iː p ʌ z o ɴ tʰ ɒ tʂʰ ʁ ɒ ɪ ɕ ɴ ʌ ɴ ʌ ŋ
71265,d iː f ɑ ə ɡ j ɛ s ə ð ɨ b ɛ s t ɛ p t a s a l z ɛ s ɪ s t ɛ s t a t ə x ɪ x ð ə v ɪ x t ə f ɹ̩ ə x i n ɔ h ə b̞ i ts u ə h ɑ b ə n ɔ ɾ ə ɑ œ g ɛ lʲ ə ʁ ə ɑ b̞ iː ts a j m ə l i t s ə b ʂ ɛ f t ɪ ŋ æ m f l lʲ ɛ tʃ l i tʰ i z t ə ts a j n z ə h ɪ ɑ s k t iː m ts ɯ k œ n ə n ə l u m g ʊ d ʌ ŋ k l i ɕ u ɹ̩ v ɹ̩ m a s ɛ k t ɾ l ə iː ʃ uː a j l̪ ə ʃ n iː ɕ ʌ m ð ɪ x p ɑ l̪ tʰ f ʁ ʏ tʰ ə n z ə g o n ɛ s n ɑ tʰ ɪ n ʃ ø ɪ n θ ʏ d u f ɔ ɹ ð ɪ z ɪ n d͡ʒ iː v iː dʲ ɔ̃ ɹ m ʌ m h a j l ə d n ɹ ɪ s t ə m d ɔ ɹ n t ɹ̩ ɛ v ɛ n t ə ɒ ɾ ɔ l̪ x ʌ ts ə m ɔ n iː t ɤ l i t̪ʰ ij ʌ ŋ ɹ̩ ə ʌ b̞ ɹ̩ æ m ɑ b i iː ɛ s ɪ n t ɤ ɛ ɡ ə n d i m a j ɑ θ ə v ɪ s t ɪ x t æ ŋ k iː l m a j p ɨ b̞ ɛ sː j ɤ ə n s æ n d s m ɛ n ʃ ə n ð ɪ z ɪ n ɪ tʰ ə n s z d ɪ v ɪ n ɲ j æ t tʲ ɑ n ə d͡ʒ j æ n tsʰ ʁ ɒ b ɤ̆ tʰ ɑ n s t ɪ f ɪ ŋ ɟ j ɛ tʰ ɔ ʁ ð ə s ɑ ʂ ə g ɛ n ə tʰ ɔ n o n h ɒ b iː z ə n d u n iː s b ɒ x iː ɳ h ɒ t̪ n iː d iː j iː t̪ʰ iː s a j d ə f ɛ k t z ɔ n ɒ ɳ n æ ɲ g iː tʲ i h ɒ l̪ t ð ɒ t h iː t e t͡ʃ k ɒ j t ɑ w n t tʲ e s̪ ə ɪ n iː s̪ æ ɲ k ɪ ʃ ʔ a ɾ s a f m ɒ t ts o l̪ tʂ ʔ iː b̞ e t w ɨ o t̪ʰ œ tʂ ʏ ɪ b ɪ ʁ x ɒ ʃ o l̪ b i iː f a ɒ n ɟ a s̪ a j d e ɳ e ɕ e t̪ ɒ ʔ ɒ tʂʰ ɒ k͡p̚ s̪ uə tɕ i ɲ j ʌ ʔ a b ɒ b̞ ɒ j a
71266,æ n e l iː ʃ iː k l ɔ b iː t͡ʃʲ j œ j e tʰ k e ʌ ɳ ʔ a l ʌ ʃ ɒ ʁ ә m iː ɴ j ɒ ɳ ʔ a m ɒ ɕ m e ɴ ts ʌ f ɒ ɴ ʔ ɒ s ɔ l̪ ɳ ә ŋ ʃ ʔ æ ɡ ʌ m iː ʃ t̪ ɒ z ts uə a ʌ b e ð ʌ s̪ ɳ ɯ ɕ j ɒ ɾ k iː ɴ t ɛ ʔ ɒ ɲ g ɟ iː ɪ uə ʏ t̪ uə ɾ ʌ b̞ o iː ʃ t e s j ɛ l̪ s ʌ b̤ ð a b̞ a t̪ f ʁ ә l̪ l a iː ɴ n iː ʃ m e j a b æ s̪ ð iː j iː t͡ʃʲ t e z k͡p̚ ɪ l̪ j æ ɴ d ʌ b ʌ ɾ tʂʰ ɒ ɴ s̪ ɒ j ә b̤ ɒ t̪ ɒ s a ɡ̤ ɒ j ɒ o ɴ n ә b ɪ ʁ o m uː iː ʃ ɟ iː z ʌ ʂ p a x ә ɟ æ l ɪ iː l̪ j æ ɴ b uə z b̞ a iː j m ɤ̆ j ɴ e ɒ j g ɴ n ɯ ʃ p ɒ x ә s̪ j a l ɟ iː j b̞ iː ʔ e tʲ iː j iː ɴ d͡ʒ iː p ʁ ɒ x ә f ɒ t ts iː ɴ j e ɴ d ɳ e i j w t̪ ɪ ʁ s i ɴ k ɪ ʃ ʂ j y ʂ ɪ pʰ i t̪ b̤ ʌ ɾ a d ɒ b̞ ʌ ɴ n i h æ k͡p̚ ɔ ɳ æ ɴ a g e l iː m j e ɴ ɪ d ɨ ŋ̟ uː j uː b uə t͡ʃ ә b iː j iː b ɪ n j e s̪ ɛ ɳ n e d œ t͡ɕ ɻ̩ ɾ ʁ ɒ ʁ ә n ð ɒ a kʰ a ɴ d ij i a b a s̪ ɒ ɴ d͡ʒ ɒ iː z b̥ a s̪ l j e k ɒ n ɴ ʔ o ɴ t̪ʰ i h ɒ b a ɴ n e ʔ o b ɒ s ɒ ɕ iː k ʌ t s ɔ ɴ n d ʌ b ʌ ɳ n t͡ɕ y b ɪ l̪ lʲ iː ə iː g ɟ iː d ɪ ʔ ɒ ɴ tʰ uə ʂ p a ɒ ʂ ʌ ɴ ə ʂ ɯ ts ʌ ts ə ʂ ʌ ɴ tɕ i ɕ a o kʰ a o f a m ʌ t̪ʰ i ŋ uə a
71267,t ə m i lʲ i tʰ ə s lʲ ɪ sː ə ð æ n w ɑ z ɒ b̞ ɹ̩ g ɛ tʰ k a j n i p l ɪ ŋ f ɑ x ɪ n ð ɪ ʃ ɔ ɹ l ɾ ɹ̩ æ m ɪ z k ɪ b t ɛ d ə ŋ t iː b̥ i t ə d iː m ʃ ə n t ʁ i n d ə n ʌ v æ lʲ iː ɕː uə lʲ æ n d l ɪ s h æ t̪ t ɪ n m a j n ɔ l a j n ɹ̩ f ʊ tʰ b̥ ɑ x ɹ̩ ɻ̩ ts ɯ x ɹ̩ ɪ n ə m i ʌ n b̥ o w ɾ b̥ ə l o j d ə n d iː tɕʰ æ t n iː f ɔ tʰ w ɹ̩ ð ɛ tʰ l ə n s b̥ ɑ ɹ æ n d ʌ s m ʌ n d æ z ɪ n t ɹ ɛ s ɹ̩ ɒ m ə m lʲ æ n f ɔ lʲ iː ɛ t̪ʰ ʌ z m ʌ n d ɹ̩ ɪ n tʰ ʁ ɛ s̪ ɹ̩ æ m l ɔ ʁ iː tɕ iː ɹ iː s ɛ n d f ə l i d ɪ d g æ d i z ɪ s ə m ɛ d æ n w ʌ n ə ɡ̤ ɨ w ɑ s a j m t k ɪ m ð ɪ s ɹ̩ b̞ ə n i k ɑ t ɹ e j ɟ ə d ð æ x ə u n d ə n d tʲ ɪ z ɪ s h ɒ w s ɛ n iː t͡ʃʲ lʲ j a w n ɪ n f ʏ ʂ ə z f ʏ h ɑ ɹ b a j tʰ ɪ n d ɪ d i b̥ ɪ n ɔ ɹ d ʌ v ð ɛ n ɑ n d æ n t t͡ʃʲ i p i tʰ ɛ v iː lʲ ɛ d t ə f ɹ̩ g ɛ s m ə n ð ə s ɻ̩ ʂ t i z n ɪ s æ n d l lʲ i h æ v t æ n d ɹ̩ t ə ð ɪ p ɑ ɹ b̞ o j ɹ i b̥ j y d͡ʒ ɹ̩ l æ x ə n t ʁ ɪ t͡ʃʲ t ɪ n d iː n iː t͡ʃʲ m æ k t l ɛ z æ n p ʌ m ð ɛ n m æ n d ə z ɒ n b̥ ɒ ɾ tɕʰ y ɾ ɹ̩ ʔ ʌ n t͡ʃʲ p e j x t ə n ʌ ʁ ɒ n d ə ɪ l̪ l i ə p æ d f ɔ ɹ n ɹ ʌ p ɒ ɑ n ʃ u l d ð ɒ ɾ b̥ ʌ n iː s t e j tʰ ə s b̥ ɑ ɾ ʃ ø ɹ n m ɪ t ʁ ɔ j n tʰ ə n w ʌ n tʂ ɹ̩ z ɪ tʰ ə t ɑ l̪ lʲ ə t ɒ j tʰ g ə l i ð ə n ɛ b̞ ɹ̩ ɨ n ɑ x ɪ ŋ a j ɳ n ɑ ɯ m ɑ k uː d s f æ n s ɪ ɕ j ɑ n æ t s ɹ̩ h a p t ə ʃ ɔ ɹ tʰ ɹ̩ æ n ɛ z ə s t ɑ æ n ɛ n æ n d k ʁ ɑ tʰ ə p ʌ ŋ t ə v ɪ z ə n ə z ð ə j ɪ ɹ ʃ uə l lʲ ɹ̩ a j m tʲ i z ð ɛ n o w g iː ɾ ə ʃ k ɛ tʰ t h ɪ m ʌ n ə h ɛ d ɻ̩ tʰ k ɪ n t ʌ t ɑ n tʰ iː z f ɑ l̪ b̞ ɹ̩ l n o w t a j n ɳ æ ʌ n ɳ d ɹ̩ d tʲ ɪ ŋ d i ɔ̃ m ɒ j n ɔ m p ə θ i l ɑ d e m ə t͡ʃʲ p ɹ ɛ x ə n h i l a j d ɔ x ɨ ɪ v ɛ n t ə ɛ f ʏ z k ɑ ɹ l ɪ ʃ ə n tɕʰ i d ɾ iː g ɑ t͡ʃʲ ə ʔ œ n ɑ tʂʰ ɹ̩ v ʏ s n t d͡ʒ ɒ s t̪ ɪ x ə n f ɔ ɹ g i ɪ ŋ ʔ ɤ b̥ i ɹ uə tɕʰ ɪ t͡ʃʲ uə ɒ ə s n iː s ɒ b̞ a lʲ i z ə ð i z æ x ə l i b̞ ɑ n ɲ ə m a j f ɔ h ɒ l t ə n l iː ʃ uə ɹ lʲ ɒ tʰ ɹ̩ z ð ɪ s t ɯ m ə d ɪ ʃ ɒ w s k œ m ɛ s t ɑ n d ʌ s b̥ ɪ ŋ g ɪ tʰ s k æ n tʃ ə w ə l s ɑ x b̥ ʌ ɾʲ i æ z v i t̪ i ŋ s ɑ x t ə n ts æ x ə n
71268,ð ɛ s ɻ̩ z n ɛ tʰ æ z ɪ z ð ə h æ b s uə ɾ uə uː l t iː g iː m a j n ʌ v h ʌ ŋ f ʀ ɑ ɡ ə æ s̪ ɪ z n ɛ z m a n m ɪ s t̪ ɹ̩ m æ l ɪ n ɪ z ts uː tʃ t ə n p ʁ ɪ x t ɪ s ɛ d m ɑ x t ə n iː x t ʌ n iː k æ n ʌ v m i x t a ɴ kʰ ɔ̃ n m o n ə p ʁ ə z iː tɕ j ɔ ɹ n ʌ l h ɪ x k æ n d i v ɛ ɾ d t ə j u h ə ɟ ə z ɛ ɹ ɪ dʒ ʌ s t ə h ɹ̩ æ tʰ dʲ i z ə f ɔ ɹ ə n ð æ tʰ ɹ̩ æ m h ɑ b s ɛ x i zʲ ɑ s m e d i ə n ʔ iː t ə ɟ ɪ z ɛ ɹ t͡ʃʲ ɒ p t i f ɔ ɹ ɛ n d ɑ n b̥ ʌ tʰ m i ɹ f ɔ ɹ ð ə t y d j iː h æ d s ɯ x n ɪ tɕʰ k ʁ ɔ s ɑ ɹ t i ɑ ts ʌ m g ɔ l d m ɑ l ɛ s ʌ m s t e j t æ n g ɪ v ɛ n ə d ʌ v k ʏ n t͡ʃʲ iː t͡ʃʲ ð ɑ ɹ ɡ ə n tʲ i z ə ð k ʁ ɔ ɹ s ɹ̩ f ɔ ɹ ɪ n ð ə ɹ w u ŋ n j u æ n d s ɑ g ə ɾ ə p ɪ z ə ɹ ɪ ɾʲ iː ə m e j d i ə n k ə n ə t͡ʃʲ l i x p ɯ s t e j tʰ ɪ ŋ ʌ p ð ə t æ s ə s t ɪ ʃ ts o w ð ɪ s ɔ ɹ ɾ d ɑ b z n iː s ə l ɹ̩ z ð ɛ m l ɪ k b̥ a j d ð ə s n ɪ x w ʌ n l ɑ s ɪ ʃ æ n m lʲ ɪ k s t ə n z ɛ n ɾ w ɑ z ɑ n ts l ɔ ɹ ɒ t tː ɹ̩ n ə n æ t ɹ̩ iː t͡ʃʲ ɛ ɳ f ɔ tʰ ʔ o w b̥ ʌ l̪ z iː k æ n z i n d ɨ k ɯ m ɪ n t͡ʃʲ ɒ ɳ d ɨ f ʁ o ʏ n t ə n ts a j n iː t͡ʃʲ v a ɒ j s ɯ z ə s m iː ɕ t ɒ j m f ɔ x ʁ l̪ o z ɑ s n ɑ j u f ɤ b̥ ɒ ʔ ɤ
71269,zʲ ɒ ð ɪ s̪ ɒ j ɯ ɴ f a x ʔ iː ʃ ʏ j œ d b̥ ɪ z a l̪ ɾ t e l̪ lʲ e t s̪ iː m s̪ æ n ʂ ɒ ә ɴ d ɒ ʁ s̪ ʌ z m iː j a ә m a j m ɴ ɒ n ɳ ʔ o ɴ s̪ ɛ ɒ f ij ɴ ɒ ɴ tɕʰ a tʂ ɒ m iː t ʌ b ɤ̆ j t̪ ɒ t̪ʰ ɨ j s̪ ʌ ʔ a p s ɯ t͡ɕ o x ɔ n a f ʌ l̪ ɾ ɒ ʂ t ɒ ɾ p a p a b̤ ɒ ɴ ɒ j ʌ d ɒ ɴ ʁ k ɒ l̪ ә tʰ ә n ɪ l̪ e s ɛ ʁ s uə ð ɒ j t̪ʰ ә l lʲ j iː ŋ g ð iː j ɔ ʁ ð ɒ m ʌ a b̞ a ʔ iː ʃ b̤ œ ɾ ð iː d ɒ s̪ iː n b a ɳ iː ɴ m iː t̪ m æ n d j e j iː d ɪ m b a l ɨ d ð a j ɴ j e s t̪ ɪ m d uə j p iː j ɒ ә f t̪ʰ ɒ j ɯ ɴ j uː b ɒ ʂ ɒ n ʔ iː ts o uə s̪ ɒ j ð ɒ d iː ɕ ð u s̪ uː n h ɔ ʁ ɡ̤ ʌ ɾ ɒ ʂ ɴ z tɕ j e iː ɴ iː ɟ j æ t͡ɕ iː ɴ m b̤ uə œ ɾʲ ɒ b ʌ j t̪ʰ ɒ ә ɴ ɒ t̪ ә m a t͡ʃ ʌ m ɒ j n iː b ɪ l̪ j b̞ o ɴ ɒ j x o ŋ̟ ʔ æ s̪ ɪ l ɪ ɒ d ɪ m a ʂ ɻ̩ t e j æ ɴ pʰ iː ɕ ɹ̩
71270,ɪ x b̥ ɪ ə d ə n a l ə ts a ɪ ɛ t ə n ʀ a ɪ ɛ z ə n v a s ə n ɔ l w ɔ ʀ ʊ m n v ɛ ə lʲ ɪ x ɡ ɛ ə n ts e h ə n ts ʊ ə x ɔ d a s a l ə ts w ɪ s
71271,t ə f ɪ x t ɪ k s ə n æ n ə b̥ ɹ̩ ts ɯ n ts ə b̞ uː ɹ̩ s p ɪ ʃ ə n m ɛ n t͡ʃʲ ə t l i ɕ a w tʰ z ɔ l ɔ m ʌ n tʰ ɪ s t ɪ ŋ k ə ɾʲ i ʌ n m w ə z ɪ n t ə k ʌ m ə l ʀ u n d ə p ʁ e j ʃ ə n ɒ l s ɑ h ɹ̩ h æ n d ə l ɪ n ɒ w l ɡ ә ə n h ɯ ɹ ɔ ɹ d n tʰ ʌ m f æ tʰ ɒ l n ɤ ɹ̩ ʔ iː s t ɪ ŋ k ɹ̩ g ʌ n p æ s t ɯ s̪ w ɔ ɹ ð ə p æ s t ɯ z n iː t͡ʃʲ ʌ b̥ ɹ̩ d ɪ ɹ k ʌ n f a j lʲ ɹ̩ ɪ s t ɪ ŋ g iː ʃ t ʌ s ð ə s ɔ ɹ tʲ ɪ m ɛ n ʃ ə n ɪ m a ə ʌ v ʁ ɔ ŋ ɹ uː b̥ ə t ʀ ʌ ʁ t ə z n ɳ iː x t ə s t ɛ p s ɻ̩ ʂ t ə n d h iː ɔ n tʲ ɛ s i ə ɒ w d iː f tʰ ʁ ɒ l̪ l s b̥ ɒ x ə s ɹ̩
71272,ɪ n ə ʃ ʊ lʲ ɹ̩ æ n d ts a j tʰ ɹ̩ ɛ k s æ n d h ɹ̩ ɛ s t ɹ̩ s θ æ ŋ k iː x m a j t̪ʰ ɪ f i s t h a j tʰ tʲ i k ɪ n ð ə g v ɛ k t ə ɾ ɒ x ɪ v b̥ a j b̥ a h ɹ̩ tʰ ə n ʌ ð ɛ d ə n æ n s ɯ x ʌ n d ɹ̩ n ə t uə ɔ n d ə n k l a n t ɪ ŋ ə n ɹ i f ʌ m ts ɯ n ɛ t ʌ s ɹ i j u p æ s ə ts ə l ʌ s ð ə s ɛ ɹ k a ʌ v ɑ x ə l ʌ x t ə v t ə s ɔ ɹ v ʌ v æ n ts ɪ g d ɤ s̪ ə l ɑ s iː s ɑ s i tʲ iː d n d i z ɻ̩ tʰ ɪ ŋ w ə æ m ɹ̩ d ə n t ʌ z ɪ n t ʁ ɛ s ɹ̩ æ tʰ w ɑ f uː l lʲ a w n ð e j ɑ ɹ f ɹ ɾ ə n ə n s m ɑ m i ɹ d z ə n æ z ə d i n i f ɪ x h ɒ t d iː f ʁ ɒ g w ə b̥ ɛ ʃ iː f i x t͡ɕ ɒ j ts ɹ̩ l t ə f œ tʰ ə b̥ ɪ d b̥ ʌ k ɒ s t ɒ x n ʌ g ɒ ɪ s t t̪ ʁ ʀ ɔ n ə ts ɔ l̪ tʰ ə ɒ ʁ f iː n f ɹ̩ ɡ uː f ɹ̩ lʲ ɛ ts ɛ l d
71273,e z ɒ ɴ t͡ʃʲ m iː ə ɾ ʁ uː j uə z t e m ɒ t j iː j tʲ e p a t ə ʔ ɛ m p ɪ ʁ ɔ ɴ n s̪ m e n y tʂ ə m e ɴ tsʰ ʌ n ts ʌ ŋ̟ ʁ ɔ ɾ ә ɴ t̪ʰ h ɒ l h a k͡p̚ t͡ʃʲ t d̪ uə k͡p̚ ɪ f ɨ j y ɾ e z ɪ s̪ n a t w uə ʃ ɴ iː ʂ ɛ ʁ ɒ ɕ tʲ iː ʃ tʲ ʌ s̪ t ʌ ʂ t̪ ɒ t̪ ts o uə tʰ iː f iː n t̪ʰ a t̪ œ ɾ ɛ ɴ iː ʃ ɕ ɨ z ɒ x ә ɴ ʁ ɒ j n ŋ ɟ iː t o ɴ n t̪ʰ a ɴ ʁ ɒ ð ɒ t̪ ts n ʁ ɒ j s ʌ s ә n ɴ a tʰ uə e ʃ b̞ iː ʃ t e ɕ tʲ ɒ s̪ s ʌ b ɪ ʃ t̪ ɨ m d ɨ b ʏ ə k ɪ ʃ k j a j t̪ ә ɴ s̪ uə a ɾ ts ɒ p ɒ j a ɾ ә b iː ɾ j ɔ l̪ k a b ɒ l̪ ә s̪ j a ɴ f ɔ l ɟ ʌ v ɒ l̪ d t̪ uə o ә ɴ k͡p̚ ɔ ð ɒ j l iː t m iː ɪ ʃ tʲ e ɾʲ j e k s iː ɴ ʌ ә m d iː g iː b m ɪ z e s e s j ʌ ɴ b e k j iː ɕ j æ n iː ɛ ɳ iː s̪ t͡ʃ uə o ɹ j ɡ uː ŋ̟ b ɒ b ɒ s̪ ð ʏ s ɪ ɴ t͡ʃ ɒ j t̪ ә t̪ʰ e j iː m a ʔ o ɴ d ɨ s̪ ɯ z ʂ ɻ̩ β j e r iː t͡ɕ ɒ a l̪ e ɴ z a j ә ŋ̟ j i ɒ ɕ t̪ ts iː b̞ ɒ æ ɴ ɔ ɴ t̪ ɒ ɕ iː ɴ p ə ɴ f uə ɾ ʌ ʂ t ə f m ʌ ɴ ɕ i æ n ɴ t͡ʃʲ ɒ i m uə
71274,d ɪ ə ts uə k ɔ̃ m t ɛ b ɪ l ɪ ɾ ɔ n t̪ʰ e ɒ s t i m v ɛ ɹ ð ɛ ɹ f i z ɹ̩ ə v e j d͡ʒ j o ɹ ɔ f ə n t ɯ n t ʌ s æ n d ɛ ʀ ɒ j z ɹ̩ tʲ ɪ n ɔ ʁ s i n d i m a j s ә n d ʌ s k d a ʁ tʰ b ɯ ts ɛ k ɹ i tʰ ɪ z ð ɪ n t ə s p ɛ k t w ɪ tʃ b̥ ɑ j s ɻ̩ ɔ n z ɤ g iː ɾʲ ʌ p ts ɒ j d n f ɹ̩ z m ə ɯ f ɔ ɹ b̥ lʲ ɪ f ə n k ə n t ə n ʌ p ə p t e j tʰ ə n ʌ p g ɹ e j d æ n tɕʰ ø n t ə m ɪ t ə m ɪ d s ɹ̩ s ɯ p uə a j tʰ y m ə b iː ʂ s t ɨ m tʰ ə n ts ɔ ɹ m ʌ t̪ tɕ ij n ɒ m w iː d ɪ ŋ k iː ʃ ə m ɒ j u ə n ʔ iː ɕ j u z o uə b ɪ ɾ n o t s ɔ n ɒ ɳ n œ̃ ð ɨ z o l̪ d ɒ s tʲ iː b ɪ d o n tʂ ɨ s ɛ n s̪ ɪ n ə n iː m ɪ ʁ a j n iː ʃ m j a tʂ ɒ z æ j ɳ v o t̪ ts ә l s̪ ʏ t æ ɾ t̪ ɔ ʁ t ə f ʁ a t ɒ ŋ t͡ʃ ʀ y k m i n ɛ ɴ f uə ð æ tʰ n ɨ z b̥ iː lʲ ɒ s ə ŋ k ɒ f ʁ ɒ ɾ s̪ ɔ w ʔ ɒ n d e m iː ʃ m a b æ n ɳ ɪ tɕʰ iː ɡ e ɴ n e kʰ a ʔ iː n ɔ t̪ s uː n ɴ n t̪ʰ d͡ʒ ɒ z ð ɒ lʲ ɒ s̪ ɒ t̪ʰ ɒ ʁ ɒ ɴ h i ɴ l j iː ʌ ʁ ɔ l̪ b l i j m ɪ ð t͡ɕ ɔ n ʔ w d ɒ w uə aː ɒ ð ɒ t̪ f ʁ ɯ ʂ a ɕ iː j a ɴ o d ɒ w ʊ ɾ ɒ e d d̪ iː ɰ d iː m f ɔ ɡ y n d y k͡p̚ iː lʲ j ɒ n ɯ n z o ɾ ɒ t̪ʰ e ɕ e ɲ iː ʔ iː ɴ b a ʁ ɒ j iː ɴ ts uə l̪ lʲ a j iː d ɪ n uə o ɹ ɾ ʌ ð a l ɒ s̪ t̪ ɒ ð ɛ ɾ k j e t̪ tʲ j iː m j e ɴ tʂ e iː ʔ ɤ j iː j ɛ m t̪ ɒ f ɒ l uə ɔ ә ɴ ɨ s̪ a j ʌ ð e s t̪ʰ e j iː m a j b̤ ɒ ʁ ɒ s t̪ ɒ ɴ ts uə ʁ ɔ l ʔ a ð ɒ b ʌ s̪ ʁ ɒ ɳ ʔ a ð s̪ ʔ iː tʲ p ɒ z ɤ d iː z iː d̪ ʌ s̪ t̪ʰ ɒ tʲ iː tʂ ɒ l e b e ɾ ɪ m d̪ iː tʂ ɨ p uə t̪ ɒ p b e ɴ o ɴ a ɴ i iː t e ʁ uə o d ʌ t͡ɕ i f ɒ tʲ i m e k͡p̚ ʏ ɾ tɕʰ ɒ ɴ i j a ʔ i m ɴ uə ʁ ɴ uə o n i z o ts uə kʰ o s̪ ɒ t iː t͡ʃʲ ə m a n b̞ e ɪ ɾ ʌ m s̪ ɪ b̞ ɒ ɪ l a ŋ a n f a
71324,ɪ x k ɔ x ə ts ə ɡ ɛ ə n ɹ̩ ʊ n t ts e ə ʊ n t ɛ ə ʃ i t l ɪ x ɪ n d ə m ɛ
71325,v ə n ɪ x ə t h ɪ ə v e ʁ ə v ʏ ə ɾʲ ɪ x a ɪ n ə ʀ a ʊ ʃ v a ɪ b ɨ ts a ɪ n ə n v ɑ l ə n v a ɪ ɾʲ ɪ s v o n d ɹ̩ ʃ ʏ l ɾʲ ɪ ŋ v ɛ n ts ɪ m a z i ə ʁ ə n v ɪ n t a ɪ n a f ʀ i k ə ts ɔ ə k ɔ m ə n
71326,ts ɪ x m œ x t ə ɡ a ɪ n ə n ɔ ʏ k l ɪ x ə ʃ l ɛ ə n ə n v a ɪ ɛ m a n ʃ l a s t ə n k ʀ ɪ x ə n a n f ɔ n t
71327,d a s ɪ s t a ɪ n ə f ʀ a ɡ ə lʲ ɪ x ə ʊ n v œ k l ɪ x b e ʁ a n t ɔ ə t ə n k a n
71328,v ɪ ə ts ɪ n t ts ə a s k ɛ p t ɪ ʃ
71329,ɪ x m a ə k a m l i s ə n d ə n h ɛ ə t v a ə ts ɪ x d a n a l ɛ s m a n b ɪ tʲ ɪ n ts u ʀ ʏ k f a l t ɛ t
71330,ɪ x m ɑ x ə n ɪ x ɡ ɛ ə n ə s p ɔ ə t a b ə v ə n ɪ x a ɪ n v ɑ x ə n ð ɔ l d ə a n d e ʀ ɛ s k a m ts uː n
71331,ɪ x p ɛ z ɹ̩ n l ɪ x f ɑ ʁ a n l i b ɛ s t ə n a n s m ɛ a s
71332,h ɪ x v ʏ ə ɾ ə ɡ ɛ ə n ə ɪ n a s ə n k l a n t ʁ ʊ n d͡ʒ ɾ a ɪ n ɔ s t ə n ʁ ʀ a ɪ z ə n v a lʲ zʲ ʀ ɛ l ɾ f i x ɛ z e ə d i b̞ ə l n d m ɔ ɹ ə v ɑ ɹ x ɹ̩ m ʁ ɪ s t ɹ̩ v ɪ z i ə ɾʲ i a j n p l ɪ ʃ m ə t ə ð a w m ɒ lʲ i ɡ ə l ts a j t ʌ ɾ a j t͡ʃʲ t ə m
71333,v ɪ ts a x t ʁ a ɡ ə ts e ə ɡ ɛ ə n ə k l a ɪ ɾ a ʊ s ɡ u ɾ ə n v ɛ m s t ɔ f ə n v a l x ɪ ts a n t a ʁ ʃ œ n h œ n ə v ə n d ɪ ŋ ə d ɛ s a l t a k s ɔ ə k f ɹ̩ l t ɪ h j ə ɡ ɛ s t ɛ l t v ɛ ə d ə n
71334,ɪ x n k ts ɛ ə ɡ ɛ ə l ə f h ɪ ɡ ə n ʊ n t f w ɹ̩ ə d ɛ s v̞ʲ ɪ ŋ ə v a lʲ ə a ɪ n ə ts ʊ t ʁ ɪ ŋ t ʀ ɪ m ts uə uː g l a j m o l̪ t ʁ ɔ ɹ t ʊ n l a s̪ t ʁ a l z ә n t̪ʰ ʁ ʌ b ɒ n t m a ʁ t
